⚡ ruff check  mcpgateway...
All checks passed!
📝  interrogate - checking docstring coverage...
= Coverage for /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/ =
------------------------------ Detailed Coverage -------------------------------
| Name                                                                                       |  Status |
| ObservabilitySavedQuery (L3120)                                                            | COVERED |
| PerformanceSnapshot (L3175)                                                                | COVERED |
| PerformanceAggregate (L3215)                                                               | COVERED |
| Tool (L3269)                                                                               | COVERED |
| Tool.team (L3402)                                                                          | COVERED |
| Tool.name (L3417)                                                                          | COVERED |
| Tool.name (L3433)                                                                          | COVERED |
| Tool.name (L3443)                                                                          | COVERED |
| Tool.gateway_slug (L3458)                                                                  | COVERED |
| Tool.gateway_slug (L3468)                                                                  | COVERED |
| Tool._metrics_loaded (L3476)                                                               | COVERED |
| Tool._get_metric_counts (L3484)                                                            | COVERED |
| Tool.execution_count (L3529)                                                               | COVERED |
| Tool.execution_count (L3542)                                                               | COVERED |
| Tool.successful_executions (L3551)                                                         | COVERED |
| Tool.failed_executions (L3560)                                                             | COVERED |
| Tool.failure_rate (L3569)                                                                  | COVERED |
| Tool.min_response_time (L3579)                                                             | COVERED |
| Tool.max_response_time (L3593)                                                             | COVERED |
| Tool.avg_response_time (L3607)                                                             | COVERED |
| Tool.last_execution_time (L3621)                                                           | COVERED |
| Tool.metrics_summary (L3636)                                                               | COVERED |
| Resource (L3682)                                                                           | COVERED |
| Resource.content (L3751)                                                                   | COVERED |
| Resource._metrics_loaded (L3810)                                                           | COVERED |
| Resource._get_metric_counts (L3818)                                                        | COVERED |
| Resource.execution_count (L3858)                                                           | COVERED |
| Resource.execution_count (L3868)                                                           | COVERED |
| Resource.successful_executions (L3877)                                                     | COVERED |
| Resource.failed_executions (L3886)                                                         | COVERED |
| Resource.failure_rate (L3895)                                                              | COVERED |
| Resource.min_response_time (L3905)                                                         | COVERED |
| Resource.max_response_time (L3921)                                                         | COVERED |
| Resource.avg_response_time (L3937)                                                         | COVERED |
| Resource.last_execution_time (L3953)                                                       | COVERED |
| Resource.metrics_summary (L3970)                                                           | COVERED |
| ResourceSubscription (L4021)                                                               | COVERED |
| MCPAppSession (L4035)                                                                      | COVERED |
| ToolOpsTestCases (L4055)                                                                   | COVERED |
| Prompt (L4073)                                                                             | COVERED |
| Prompt.gateway_slug (L4151)                                                                | COVERED |
| Prompt.gateway_slug (L4161)                                                                | COVERED |
| Prompt.validate_arguments (L4169)                                                          | COVERED |
| Prompt._metrics_loaded (L4203)                                                             | COVERED |
| Prompt._get_metric_counts (L4211)                                                          | COVERED |
| Prompt.execution_count (L4251)                                                             | COVERED |
| Prompt.execution_count (L4261)                                                             | COVERED |
| Prompt.successful_executions (L4270)                                                       | COVERED |
| Prompt.failed_executions (L4279)                                                           | COVERED |
| Prompt.failure_rate (L4288)                                                                | COVERED |
| Prompt.min_response_time (L4298)                                                           | COVERED |
| Prompt.max_response_time (L4314)                                                           | COVERED |
| Prompt.avg_response_time (L4330)                                                           | COVERED |
| Prompt.last_execution_time (L4346)                                                         | COVERED |
| Prompt.metrics_summary (L4363)                                                             | COVERED |
| Server (L4409)                                                                             | COVERED |
| Server._metrics_loaded (L4469)                                                             | COVERED |
| Server._get_metric_counts (L4477)                                                          | COVERED |
| Server.execution_count (L4517)                                                             | COVERED |
| Server.execution_count (L4527)                                                             | COVERED |
| Server.successful_executions (L4536)                                                       | COVERED |
| Server.failed_executions (L4545)                                                           | COVERED |
| Server.failure_rate (L4554)                                                                | COVERED |
| Server.min_response_time (L4564)                                                           | COVERED |
| Server.max_response_time (L4580)                                                           | COVERED |
| Server.avg_response_time (L4596)                                                           | COVERED |
| Server.last_execution_time (L4612)                                                         | COVERED |
| Server.metrics_summary (L4629)                                                             | COVERED |
| Server.team (L4695)                                                                        | COVERED |
| Gateway (L4709)                                                                            | COVERED |
| Gateway.team (L4812)                                                                       | COVERED |
| update_tool_names_on_gateway_update (L4849)                                                | COVERED |
| update_prompt_names_on_gateway_update (L4888)                                              | COVERED |
| A2AAgent (L4916)                                                                           | COVERED |
| A2AAgent._metrics_loaded (L5016)                                                           | COVERED |
| A2AAgent.execution_count (L5025)                                                           | COVERED |
| A2AAgent.successful_executions (L5037)                                                     | COVERED |
| A2AAgent.failed_executions (L5049)                                                         | COVERED |
| A2AAgent.failure_rate (L5061)                                                              | COVERED |
| A2AAgent.avg_response_time (L5075)                                                         | COVERED |
| A2AAgent.last_execution_time (L5089)                                                       | COVERED |
| A2AAgent.__repr__ (L5102)                                                                  | COVERED |
| A2ATask (L5116)                                                                            | COVERED |
| A2ATask.__repr__ (L5140)                                                                   | COVERED |
| ServerTaskMapping (L5145)                                                                  | COVERED |
| ServerTaskMapping.__repr__ (L5161)                                                         | COVERED |
| ExternalGroupMapping (L5166)                                                               | COVERED |
| ExternalGroupMapping.__repr__ (L5197)                                                      | COVERED |
| ServerInterface (L5202)                                                                    | COVERED |
| ServerInterface.__repr__ (L5220)                                                           | COVERED |
| A2AAgentAuth (L5225)                                                                       | COVERED |
| A2AAgentAuth.__repr__ (L5241)                                                              | COVERED |
| A2APushNotificationConfig (L5246)                                                          | COVERED |
| A2APushNotificationConfig.__repr__ (L5263)                                                 | COVERED |
| A2ATaskEvent (L5268)                                                                       | COVERED |
| A2ATaskEvent.__repr__ (L5284)                                                              | COVERED |
| GrpcService (L5289)                                                                        | COVERED |
| GrpcService.__repr__ (L5353)                                                               | COVERED |
| SessionRecord (L5362)                                                                      | COVERED |
| SessionMessageRecord (L5375)                                                               | COVERED |
| OAuthToken (L5389)                                                                         | COVERED |
| OAuthState (L5422)                                                                         | COVERED |
| RegisteredOAuthClient (L5445)                                                              | COVERED |
| EmailApiToken (L5485)                                                                      | COVERED |
| EmailApiToken.is_scoped_to_server (L5569)                                                  | COVERED |
| EmailApiToken.has_permission (L5580)                                                       | COVERED |
| EmailApiToken.is_team_token (L5591)                                                        | COVERED |
| EmailApiToken.is_expired (L5614)                                                           | COVERED |
| EmailApiToken.is_valid (L5627)                                                             | COVERED |
| TokenUsageLog (L5636)                                                                      | COVERED |
| TokenRevocation (L5701)                                                                    | COVERED |
| SSOProvider (L5747)                                                                        | COVERED |
| SSOProvider.__repr__ (L5823)                                                               | COVERED |
| SSOAuthSession (L5832)                                                                     | COVERED |
| SSOAuthSession.is_expired (L5879)                                                          | COVERED |
| SSOAuthSession.__repr__ (L5898)                                                            | COVERED |
| validate_tool_schema (L5908)                                                               | COVERED |
| validate_tool_name (L5955)                                                                 | COVERED |
| validate_prompt_schema (L5977)                                                             | COVERED |
| extract_json_field (L6151)                                                                 | COVERED |
| StructuredLogEntry (L6191)                                                                 | COVERED |
| PerformanceMetric (L6261)                                                                  | COVERED |
| SecurityEvent (L6308)                                                                      | COVERED |
| LLMProviderType (L6376)                                                                    | COVERED |
| LLMProvider (L6516)                                                                        | COVERED |
| LLMProvider.__repr__ (L6593)                                                               | COVERED |
| LLMModel (L6602)                                                                           | COVERED |
| LLMModel.__repr__ (L6665)                                                                  | COVERED |
| AuditTrail (L6674)                                                                         | COVERED |
| set_gateway_slug (L6746)                                                                   | COVERED |
| set_a2a_agent_slug (L6759)                                                                 | COVERED |
| set_grpc_service_slug (L6771)                                                              | COVERED |
| set_llm_provider_slug (L6783)                                                              | COVERED |
| set_email_team_slug (L6795)                                                                | COVERED |
| set_custom_name_and_slug (L6809)                                                           | COVERED |
| set_prompt_name_and_slug (L6866)                                                           | COVERED |
| ToolPluginBinding (L6925)                                                                  | COVERED |
| ToolPluginBinding.__repr__ (L6992)                                                         | COVERED |
| A2AAgentPluginBinding (L7001)                                                              | COVERED |
| A2AAgentPluginBinding.__repr__ (L7073)                                                     | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| deprecations.py (module)                                                                   | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| llm_provider_configs.py (module)                                                           | COVERED |
| AWSBedrockConfig (L29)                                                                     | COVERED |
| IBMWatsonXConfig (L48)                                                                     | COVERED |
| AzureOpenAIConfig (L68)                                                                    | COVERED |
| GoogleVertexAIConfig (L82)                                                                 | COVERED |
| AnthropicConfig (L98)                                                                      | COVERED |
| CohereConfig (L108)                                                                        | COVERED |
| HuggingFaceConfig (L119)                                                                   | COVERED |
| ProviderFieldDefinition (L138)                                                             | COVERED |
| ProviderConfigDefinition (L174)                                                            | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| llm_schemas.py (module)                                                                    | COVERED |
| LLMProviderTypeEnum (L33)                                                                  | COVERED |
| HealthStatus (L50)                                                                         | COVERED |
| RequestStatus (L58)                                                                        | COVERED |
| RequestType (L67)                                                                          | COVERED |
| LLMProviderBase (L80)                                                                      | COVERED |
| LLMProviderBase._validate_name (L97)                                                       | COVERED |
| LLMProviderBase._validate_description (L110)                                               | COVERED |
| LLMProviderBase._validate_api_base (L125)                                                  | COVERED |
| LLMProviderBase._validate_config (L140)                                                    | COVERED |
| LLMProviderBase.validate_provider_config (L152)                                            | COVERED |
| LLMProviderCreate (L172)                                                                   | COVERED |
| LLMProviderUpdate (L178)                                                                   | COVERED |
| LLMProviderUpdate._validate_name (L196)                                                    | COVERED |
| LLMProviderUpdate._validate_description (L211)                                             | COVERED |
| LLMProviderUpdate._validate_api_base (L226)                                                | COVERED |
| LLMProviderUpdate._validate_config (L241)                                                  | COVERED |
| LLMProviderResponse (L256)                                                                 | COVERED |
| LLMProviderListResponse (L283)                                                             | COVERED |
| LLMModelBase (L297)                                                                        | COVERED |
| LLMModelBase._validate_model_id (L315)                                                     | COVERED |
| LLMModelBase._validate_model_name (L333)                                                   | COVERED |
| LLMModelBase._validate_model_alias (L350)                                                  | COVERED |
| LLMModelBase._validate_description (L365)                                                  | COVERED |
| LLMModelCreate (L379)                                                                      | COVERED |
| LLMModelUpdate (L385)                                                                      | COVERED |
| LLMModelUpdate._validate_model_id (L403)                                                   | COVERED |
| LLMModelUpdate._validate_model_name (L418)                                                 | COVERED |
| LLMModelUpdate._validate_model_alias (L433)                                                | COVERED |
| LLMModelUpdate._validate_description (L448)                                                | COVERED |
| LLMModelResponse (L462)                                                                    | COVERED |
| LLMModelListResponse (L487)                                                                | COVERED |
| FunctionDefinition (L501)                                                                  | COVERED |
| ToolDefinition (L509)                                                                      | COVERED |
| ChatMessage (L516)                                                                         | COVERED |
| ChatCompletionRequest (L526)                                                               | COVERED |
| UsageStats (L543)                                                                          | COVERED |
| ChatChoice (L551)                                                                          | COVERED |
| ChatCompletionResponse (L559)                                                              | COVERED |
| ChatCompletionChunk (L570)                                                                 | COVERED |
| EmbeddingRequest (L585)                                                                    | COVERED |
| EmbeddingData (L594)                                                                       | COVERED |
| EmbeddingResponse (L602)                                                                   | COVERED |
| GatewayModelInfo (L616)                                                                    | COVERED |
| GatewayModelsResponse (L632)                                                               | COVERED |
| ProviderHealthCheck (L644)                                                                 | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| main.py (module)                                                                           | COVERED |
| _is_trusted_internal_mcp_runtime_request (L318)                                            | COVERED |
| _is_jwt_token (L341)                                                                       | COVERED |
| _validate_internal_mcp_auth_context (L366)                                                 | COVERED |
| _build_internal_mcp_forwarded_user (L408)                                                  | COVERED |
| _build_internal_mcp_auth_context_for_rpc (L465)                                            | COVERED |
| _enforce_internal_mcp_server_scope (L519)                                                  | COVERED |
| _authorize_internal_mcp_request (L538)                                                     | COVERED |
| _build_internal_mcp_auth_scope (L569)                                                      | COVERED |
| _run_internal_mcp_authentication (L607)                                                    | COVERED |
| _run_internal_mcp_authentication._receive (L655)                                           | COVERED |
| _run_internal_mcp_authentication._send (L663)                                              | COVERED |
| _run_internal_mcp_authentication._captured_response (L671)                                 | COVERED |
| _run_internal_mcp_authentication._call_next (L690)                                         | COVERED |
| _normalize_token_teams (L721)                                                              | COVERED |
| _build_rpc_permission_user (L761)                                                          | COVERED |
| _extract_scoped_permissions (L778)                                                         | COVERED |
| _is_permission_admin_user (L810)                                                           | COVERED |
| _ensure_rpc_permission (L831)                                                              | COVERED |
| _serialize_mcp_tool_definition (L886)                                                      | COVERED |
| _serialize_mcp_tool_definitions (L931)                                                     | COVERED |
| _serialize_legacy_tool_payloads (L943)                                                     | COVERED |
| _enforce_scoped_resource_access (L964)                                                     | COVERED |
| _assert_session_owner_or_admin (L998)                                                      | COVERED |
| _authorize_run_cancellation (L1024)                                                        | COVERED |
| _rust_build_included (L1064)                                                               | COVERED |
| _rust_runtime_managed (L1073)                                                              | COVERED |
| _current_mcp_transport_mount (L1082)                                                       | COVERED |
| _should_mount_public_rust_transport (L1091)                                                | COVERED |
| _should_use_rust_public_session_stack (L1103)                                              | COVERED |
| _current_mcp_runtime_mode (L1116)                                                          | COVERED |
| _current_mcp_session_core_mode (L1125)                                                     | COVERED |
| _current_mcp_event_store_mode (L1134)                                                      | COVERED |
| _current_mcp_resume_core_mode (L1143)                                                      | COVERED |
| _current_mcp_live_stream_core_mode (L1152)                                                 | COVERED |
| _current_mcp_affinity_core_mode (L1161)                                                    | COVERED |
| _current_mcp_session_auth_reuse_mode (L1170)                                               | COVERED |
| _mcp_runtime_status_payload (L1179)                                                        | COVERED |
| _apply_runtime_mode_headers (L1188)                                                        | COVERED |
| _parse_jsonpath (L1211)                                                                    | COVERED |
| _parse_apijsonpath (L1226)                                                                 | COVERED |
| jsonpath_modifier (L1293)                                                                  | COVERED |
| transform_data_with_mappings (L1351)                                                       | COVERED |
| attempt_to_bootstrap_sso_providers (L1400)                                                 | COVERED |
| _can_manage_sighup_handler (L1417)                                                         | COVERED |
| _install_sighup_handler (L1426)                                                            | COVERED |
| _restore_default_sighup_handler (L1443)                                                    | COVERED |
| lifespan (L1455)                                                                           | COVERED |
| lifespan._notification_handler_factory (L1593)                                             | COVERED |
| lifespan.run_log_backfill (L1861)                                                          | COVERED |
| lifespan.run_log_aggregation_loop (L1872)                                                  | COVERED |
| shutdown_services (L2065)                                                                  | COVERED |
| setup_passthrough_headers (L2079)                                                          | COVERED |
| validate_security_configuration (L2121)                                                    | COVERED |
| log_security_warnings (L2193)                                                              | COVERED |
| log_critical_issues (L2208)                                                                | COVERED |
| log_security_recommendations (L2240)                                                       | COVERED |
| validate_uaid_security_config (L2270)                                                      | COVERED |
| validation_exception_handler (L2313)                                                       | COVERED |
| request_validation_exception_handler (L2352)                                               | COVERED |
| database_exception_handler (L2391)                                                         | COVERED |
| content_size_exception_handler (L2426)                                                     | COVERED |
| template_validation_exception_handler (L2440)                                              | COVERED |
| content_pattern_error_handler (L2461)                                                      | COVERED |
| _validate_http_headers (L2496)                                                             | COVERED |
| plugin_violation_exception_handler (L2532)                                                 | COVERED |
| plugin_exception_handler (L2617)                                                           | COVERED |
| unhandled_exception_handler (L2674)                                                        | COVERED |
| content_type_exception_handler (L2700)                                                     | COVERED |
| _normalize_scope_path (L2723)                                                              | COVERED |
| DocsAuthMiddleware (L2750)                                                                 | COVERED |
| DocsAuthMiddleware.dispatch (L2767)                                                        | COVERED |
| AdminAuthMiddleware (L2830)                                                                | COVERED |
| AdminAuthMiddleware._strip_v1 (L2860)                                                      | COVERED |
| AdminAuthMiddleware._error_response (L2878)                                                | COVERED |
| AdminAuthMiddleware._auth_error_param (L2903)                                              | COVERED |
| AdminAuthMiddleware.dispatch (L2914)                                                       | COVERED |
| MCPPathRewriteMiddleware (L3087)                                                           | COVERED |
| MCPPathRewriteMiddleware.__call__ (L3124)                                                  | COVERED |
| MCPPathRewriteMiddleware.__call__.call_next (L3164)                                        | COVERED |
| MCPPathRewriteMiddleware._call_streamable_http (L3189)                                     | COVERED |
| MCPPathRewriteMiddleware._apply_mcp_rewrite (L3285)                                        | COVERED |
| decode_html_entities (L3521)                                                               | COVERED |
| tojson_attr (L3544)                                                                        | COVERED |
| require_valid_server (L3728)                                                               | COVERED |
| _jsonrpc_invalid_request (L3754)                                                           | COVERED |
| _read_request_json (L3759)                                                                 | COVERED |
| require_api_key (L3780)                                                                    | COVERED |
| invalidate_resource_cache (L3816)                                                          | COVERED |
| update_url_protocol (L3922)                                                                | COVERED |
| initialize (L3991)                                                                         | COVERED |
| ping (L4023)                                                                               | COVERED |
| handle_notification (L4051)                                                                | COVERED |
| handle_completion (L4086)                                                                  | COVERED |
| handle_sampling (L4111)                                                                    | COVERED |
| list_servers (L4140)                                                                       | COVERED |
| create_server (L4254)                                                                      | COVERED |
| update_server (L4339)                                                                      | COVERED |
| set_server_state (L4400)                                                                   | COVERED |
| toggle_server_status (L4437)                                                               | COVERED |
| test_server_mcp_handshake (L4466)                                                          | COVERED |
| delete_server (L4533)                                                                      | COVERED |
| sse_endpoint (L4578)                                                                       | COVERED |
| sse_endpoint.on_disconnect_cleanup (L4649)                                                 | COVERED |
| message_endpoint (L4697)                                                                   | COVERED |
| server_get_tools (L4771)                                                                   | COVERED |
| server_get_resources (L4817)                                                               | COVERED |
| server_get_prompts (L4853)                                                                 | COVERED |
| list_a2a_agents (L4891)                                                                    | COVERED |
| create_a2a_agent (L5012)                                                                   | COVERED |
| update_a2a_agent (L5098)                                                                   | COVERED |
| set_a2a_agent_state (L5157)                                                                | COVERED |
| toggle_a2a_agent_status (L5194)                                                            | COVERED |
| delete_a2a_agent (L5220)                                                                   | COVERED |
| _prepare_request_headers (L5259)                                                           | COVERED |
| _extract_a2a_request_context (L5277)                                                       | COVERED |
| _extract_mcp_session_id (L5347)                                                            | COVERED |
| invoke_a2a_agent (L5358)                                                                   | COVERED |
| invoke_a2a_agent_by_id (L5406)                                                             | COVERED |
| invoke_a2a_agent_jsonrpc (L5459)                                                           | COVERED |
| list_tools (L5687)                                                                         | COVERED |
| create_tool (L5804)                                                                        | COVERED |
| update_tool (L5967)                                                                        | COVERED |
| delete_tool (L6032)                                                                        | COVERED |
| set_tool_state (L6070)                                                                     | COVERED |
| toggle_tool_status (L6112)                                                                 | COVERED |
| list_resource_templates (L6142)                                                            | COVERED |
| set_resource_state (L6190)                                                                 | COVERED |
| toggle_resource_status (L6232)                                                             | COVERED |
| list_resources (L6259)                                                                     | COVERED |
| create_resource (L6341)                                                                    | COVERED |
| test_resource_by_uri (L6440)                                                               | COVERED |
| read_resource (L6476)                                                                      | COVERED |
| update_resource (L6605)                                                                    | COVERED |
| delete_resource (L6677)                                                                    | COVERED |
| subscribe_resource (L6716)                                                                 | COVERED |
| subscribe_resource.sse_generator (L6737)                                                   | COVERED |
| set_prompt_state (L6754)                                                                   | COVERED |
| toggle_prompt_status (L6796)                                                               | COVERED |
| list_prompts (L6823)                                                                       | COVERED |
| create_prompt (L6905)                                                                      | COVERED |
| update_prompt (L7134)                                                                      | COVERED |
| delete_prompt (L7210)                                                                      | COVERED |
| set_gateway_state (L7259)                                                                  | COVERED |
| toggle_gateway_status (L7304)                                                              | COVERED |
| list_gateways (L7331)                                                                      | COVERED |
| register_gateway (L7408)                                                                   | COVERED |
| update_gateway (L7571)                                                                     | COVERED |
| delete_gateway (L7644)                                                                     | COVERED |
| refresh_gateway_tools (L7703)                                                              | COVERED |
| _require_unrestricted_root_admin (L7763)                                                   | COVERED |
| _root_validation_http_error (L7769)                                                        | COVERED |
| list_roots (L7777)                                                                         | COVERED |
| export_root (L7800)                                                                        | COVERED |
| subscribe_roots_changes (L7865)                                                            | COVERED |
| subscribe_roots_changes.generate_events (L7884)                                            | COVERED |
| add_root (L7937)                                                                           | COVERED |
| update_root (L7967)                                                                        | COVERED |
| remove_root (L8007)                                                                        | COVERED |
| handle_rpc (L8044)                                                                         | COVERED |
| handle_internal_mcp_authenticate (L8060)                                                   | COVERED |
| handle_internal_mcp_rpc (L8109)                                                            | COVERED |
| handle_internal_mcp_initialize (L8143)                                                     | COVERED |
| handle_internal_mcp_session_delete (L8220)                                                 | COVERED |
| handle_internal_mcp_notifications_initialized (L8264)                                      | COVERED |
| handle_internal_mcp_notifications_message (L8324)                                          | COVERED |
| handle_internal_mcp_notifications_cancelled (L8391)                                        | COVERED |
| handle_internal_mcp_tools_list (L8461)                                                     | COVERED |
| handle_internal_mcp_resources_list (L8521)                                                 | COVERED |
| handle_internal_mcp_resources_read (L8618)                                                 | COVERED |
| handle_internal_mcp_resources_subscribe (L8743)                                            | COVERED |
| handle_internal_mcp_resources_unsubscribe (L8845)                                          | COVERED |
| handle_internal_mcp_resource_templates_list (L8931)                                        | COVERED |
| handle_internal_mcp_roots_list (L9019)                                                     | COVERED |
| handle_internal_mcp_completion_complete (L9089)                                            | COVERED |
| handle_internal_mcp_sampling_create_message (L9171)                                        | COVERED |
| handle_internal_mcp_logging_set_level (L9237)                                              | COVERED |
| handle_internal_mcp_prompts_list (L9307)                                                   | COVERED |
| handle_internal_mcp_prompts_get (L9408)                                                    | COVERED |
| handle_internal_mcp_tools_list_authz (L9543)                                               | COVERED |
| _authorize_internal_mcp_server_scoped_method (L9559)                                       | COVERED |
| _server_scoped_direct_execution_fallback_reason (L9623)                                    | COVERED |
| handle_internal_mcp_resources_list_authz (L9652)                                           | COVERED |
| handle_internal_mcp_resources_read_authz (L9670)                                           | COVERED |
| handle_internal_mcp_resource_templates_list_authz (L9688)                                  | COVERED |
| handle_internal_mcp_prompts_list_authz (L9706)                                             | COVERED |
| handle_internal_mcp_prompts_get_authz (L9724)                                              | COVERED |
| handle_internal_a2a_authenticate (L9747)                                                   | COVERED |
| _authorize_internal_a2a_method (L9756)                                                     | COVERED |
| _get_internal_a2a_scope_context (L9793)                                                    | COVERED |
| handle_internal_a2a_invoke_authz (L9801)                                                   | COVERED |
| handle_internal_a2a_list_authz (L9808)                                                     | COVERED |
| handle_internal_a2a_get_authz (L9815)                                                      | COVERED |
| handle_internal_a2a_agent_resolve (L9829)                                                  | COVERED |
| handle_internal_a2a_agent_card (L9911)                                                     | COVERED |
| handle_internal_a2a_tasks_get (L9959)                                                      | COVERED |
| handle_internal_a2a_tasks_list (L9996)                                                     | COVERED |
| handle_internal_a2a_tasks_cancel (L10033)                                                  | COVERED |
| handle_internal_a2a_push_create (L10070)                                                   | COVERED |
| handle_internal_a2a_push_get (L10110)                                                      | COVERED |
| handle_internal_a2a_push_list (L10148)                                                     | COVERED |
| handle_internal_a2a_push_delete (L10189)                                                   | COVERED |
| handle_internal_a2a_events_flush (L10227)                                                  | COVERED |
| handle_internal_a2a_events_replay (L10287)                                                 | COVERED |
| _maybe_forward_affinitized_rpc_request (L10325)                                            | COVERED |
| _mcp_apps_initialize_authorized (L10398)                                                   | COVERED |
| _execute_rpc_initialize (L10414)                                                           | COVERED |
| _execute_rpc_tools_call (L10472)                                                           | COVERED |
| _execute_rpc_tools_call.cancel_tool_task (L10525)                                          | COVERED |
| _execute_rpc_tools_call.execute_tool (L10550)                                              | COVERED |
| create_mcp_app_session (L10602)                                                            | COVERED |
| _app_bridge_request_headers (L10662)                                                       | COVERED |
| _record_app_bridge_log (L10679)                                                            | COVERED |
| _handle_app_bridge_resources_read (L10704)                                                 | COVERED |
| _handle_app_bridge_tools_call (L10764)                                                     | COVERED |
| handle_mcp_app_session_rpc (L10832)                                                        | COVERED |
| handle_internal_mcp_tools_call (L10912)                                                    | COVERED |
| handle_internal_mcp_tools_call_resolve (L11035)                                            | COVERED |
| handle_internal_mcp_tools_call_metric (L11216)                                             | COVERED |
| _handle_tools_list_rpc (L11280)                                                            | COVERED |
| _handle_rpc_authenticated (L11346)                                                         | COVERED |
| _handle_rpc_authenticated._lowered_request_headers (L11403)                                | COVERED |
| _get_websocket_bearer_token (L11938)                                                       | COVERED |
| _authenticate_websocket_user (L11954)                                                      | COVERED |
| websocket_endpoint (L12017)                                                                | COVERED |
| utility_sse_endpoint (L12100)                                                              | COVERED |
| utility_sse_endpoint.on_disconnect_cleanup (L12127)                                        | COVERED |
| utility_message_endpoint (L12207)                                                          | COVERED |
