============================= test session starts ==============================
platform darwin -- Python 3.13.14, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot
configfile: pyproject.toml
plugins: cov-7.1.0, Faker-40.37.0, instafail-0.5.0, xdist-3.8.0, timeout-2.4.0, asyncio-1.4.0, metadata-3.1.1, locust-2.46.4, html-4.2.0, trio-0.8.0, anyio-4.14.2, integration-mark-0.2.0, schemathesis-4.25.2, rerunfailures-16.6, httpx-0.36.2, examples-0.0.18, base-url-2.1.0, env-1.7.0, hypothesis-6.165.10
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
created: 32/32 workers
    user = await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestSessionTokenBranches::test_plugin_auth_existing_db_inactive_user_rejected
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:4120: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestTenantIdPropagation::test_get_current_user_fallback_propagates_team_id_to_tenant_id
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:4698: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py::TestSessionTokenBranches::test_batched_auth_populates_primary_trace_team_name
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12594b3d0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_auth.py::TestTenantIdPropagation::test_get_current_user_fallback_tenant_id_none_when_no_team
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth.py:4736: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_auth.py: 41 warnings
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/jwt/api_jwt.py:147: InsecureKeyLengthWarning: The HMAC key is 10 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
    return self._jws.encode(

tests/unit/mcpgateway/test_auth.py::TestOAuthAudienceEnforcement::test_client_id_non_string_or_blank_treated_as_missing[empty_string]
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x123725b70>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_auth.py::TestOAuthAudienceEnforcement::test_client_id_non_string_or_blank_treated_as_missing[int]
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1256fc7c0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_auth.py::TestOAuthAudienceEnforcement::test_client_id_non_string_or_blank_treated_as_missing[dict]
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x128274f40>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_auth_context_email_precedence.py::TestJwtPayloadEmailResolution::test_jwt_subject_is_uuid[payload1-True]
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x125f87f10>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_auth_trust_choke_points.py::TestPluginHookTrustMode::test_hook_invoked_in_default_mode
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_auth_trust_choke_points.py:180: DeprecationWarning: HttpAuthResolveUserPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    await get_current_user(credentials=credentials, request=request)

tests/unit/mcpgateway/test_baggage.py::TestExceptionHandlingPaths::test_filter_incoming_empty_baggage_line_412
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1244836a0>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_bootstrap_db.py::TestBootstrapAdminUser::test_bootstrap_admin_user_disabled
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/nodes.py:336: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x127ce1d50>
    return (x[1] for x in self.iter_markers_with_node(name=name))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_bootstrap_db.py::TestBootstrapDefaultRoles::test_bootstrap_roles_with_additional_roles_file_not_found
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12673e890>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_bootstrap_db.py::TestBootstrapDefaultRoles::test_bootstrap_roles_with_invalid_json_file
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:70: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x125a2b3d0>
    def _is_instance_mock(obj):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_bootstrap_db.py::TestBootstrapDefaultRoles::test_bootstrap_roles_with_additional_roles_file
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126067a60>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_bootstrap_db.py::TestBootstrapDefaultRoles::test_bootstrap_roles_with_minimal_valid_role
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x123a435b0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_bootstrap_db.py::TestBootstrapDefaultRoles::test_bootstrap_roles_with_minimal_valid_role
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12405ba60>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_bootstrap_db.py::TestNormalizeTeamVisibility::test_normalize_team_visibility_exception
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1260c6020>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_bootstrap_db.py::TestBootstrapResourceAssignments::test_resource_assignments_disabled
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:685: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1253eba60>
    def __getattr__(self, name):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_bootstrap_db.py::TestBootstrapResourceAssignments::test_resource_assignments_no_orphans
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:663: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x125540b80>
    def configure_mock(self, /, **kwargs):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_bootstrap_db_advisory_lock.py::TestAdvisoryLockRetry::test_advisory_lock_timeout_after_max_retries
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:609: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x127286020>
    def __get_side_effect(self):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_configurable_auth_header.py::TestPluginAuthHeaderProtection::test_authorization_protected_when_custom_auth_header_set
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/tests/unit/mcpgateway/test_configurable_auth_header.py:353: DeprecationWarning: HttpPreRequestPayload.headers is deprecated; use extensions.http.headers instead. This field will be removed in a future release.
    merged, _, _ = await run_pre_request_hooks(

tests/unit/mcpgateway/test_db.py::test_db_module_connect_args_postgresql_options_and_prepare_threshold
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/orm/base.py:343: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1257d35b0>
    return cls.__dict__.get(DEFAULT_MANAGER_ATTR)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_identity_propagation.py::TestToolServiceIdentityPropagationCoverage::test_invoke_tool_mcp_updates_headers_and_meta_from_global_context
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x123724d60>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_db.py::test_db_otel_sqlalchemy_instrumentation_success
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/sql/coercions.py:314: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1260674c0>
    def expect(
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_internal_a2a_endpoints.py::TestUntrustedRequestsReturn403::test_simple_endpoint_untrusted[/_internal/a2a/events/replay]
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/util/langhelpers.py:1301: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1280b05e0>
    def memo(*a, **kw):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_main.py::TestServerEndpoints::test_delete_server_endpoint[/v1/virtual-servers]
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/importlib/__init__.py:80: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12559b4c0>
    if name.startswith('.'):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_main.py::TestServerEndpoints::test_delete_server_endpoint[/v1/virtual-servers]
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/importlib/__init__.py:80: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1259cce50>
    if name.startswith('.'):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_main_extended.py::TestRemainingCoverageGaps::test_lifespan_log_aggregation_timeout_and_cancellation
  <frozen abc>:117: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126f91e40>
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_rpc_tool_invocation.py::TestRPCToolInvocation::test_direct_tool_invocation_fails
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/middleware/client_disconnect.py:114: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1261a2b60>
    if any(application_path == prefix or application_path.startswith(prefix + "/") for prefix in _SELF_MANAGED_PREFIXES) or _is_server_streaming_path(application_path):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_main_extended.py::TestRemainingCoverageGaps::test_module_level_llm_and_toolops_router_success_paths
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/typing.py:1373: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126474a90>
    def __getattr__(self, attr):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_toolops_altk_service.py::test_custom_execute_prompt_error
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x12589ed40>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_toolops_utils.py::test_get_llm_instance_unknown_provider
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:799: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124b45e40>
    def __setattr__(self, name, value):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_toolops_utils.py::test_populate_testcases_table_inserts_new_record
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:799: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126d0ae30>
    def __setattr__(self, name, value):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_toolops_altk_service.py::test_execute_tool_nl_testcases_json_decode_error_maps_to_http_400
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x123fa07c0>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_translate.py::test_parse_args_expose_protocols
  <frozen importlib._bootstrap>:488: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1247b63e0>
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_trust_mode_uaid.py::TestTrustTokenBearerForwarding::test_trust_token_forwarded_verbatim
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/_pytest/nodes.py:330: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1271c1030>
    def iter_markers(self, name: str | None = None) -> Iterator[Mark]:
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_trusted_claims.py::TestExtractionContract::test_missing_user_id_claim_raises_never_defaults_to_email
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/engine/default.py:1799: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1238edd50>
    def get_result_processor(
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_trust_mode_overage_degraded.py::TestOverageDegraded::test_team_agent_404_public_agent_200
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/sql/compiler.py:7751: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1270d4040>
    or not self.legal_characters.match(str(value))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_version.py::test_version_html_query_param
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/typing.py:1310: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124426d40>
    return attr.startswith('__') and attr.endswith('__')
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_trust_role_merge.py::TestE2EGroupRoleGrant::test_e2e_group_role_grant
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/util/langhelpers.py:1396: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124b13b50>
    kw.update(
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_trust_role_merge.py::TestTrustRoleMerge::test_null_role_denies_a2a_invoke
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/engine/cursor.py:1533: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1268348b0>
    def __init__(
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_validate_env.py::test_get_security_warnings_flags_short_basic_password
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/re/_parser.py:260: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x129458a90>
    def get(self):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_trusted_claims.py::TestExtractionContract::test_resolver_cf_role_developer_without_roles_claim
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/util/langhelpers.py:419: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124cb9120>
    ctr = cls.__dict__.get("__init__", False)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_validate_env.py::test_get_security_warnings_flags_short_auth_encryption_secret
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2253: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x127a43880>
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_version.py::test_version_requires_admin_scope
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/threading.py:303: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x125266b60>
    def __enter__(self):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_well_known.py::TestWellKnownEndpoints::test_security_txt_not_configured
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/middleware/client_disconnect.py:114: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1269c4a90>
    if any(application_path == prefix or application_path.startswith(prefix + "/") for prefix in _SELF_MANAGED_PREFIXES) or _is_server_streaming_path(application_path):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_visibility_gate.py::TestE2ETeamIsolation::test_e2e_team_isolation
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/sql/type_api.py:975: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1243ae890>
    def _dialect_info(self, dialect: Dialect) -> _TypeMemoDict:
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_visibility_gate.py::TestE2ETeamIsolation::test_e2e_team_isolation
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/sql/type_api.py:975: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1241267a0>
    def _dialect_info(self, dialect: Dialect) -> _TypeMemoDict:
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_visibility_gate.py::TestVisibilityGate::test_public_visibility_baseline
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/dialects/sqlite/base.py:2049: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1250d2d40>
    @util.memoized_property
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_visibility_gate.py::TestVisibilityGate::test_public_visibility_baseline
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/dialects/sqlite/base.py:2049: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1250d3a60>
    @util.memoized_property
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_visibility_gate.py::TestVisibilityGate::test_public_visibility_baseline
  /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/.venv/lib/python3.13/site-packages/sqlalchemy/dialects/sqlite/base.py:2049: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x125afb790>
    @util.memoized_property
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/test_version.py::test_version_partial_html_fragment
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/asyncio/locks.py:168: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1214085e0>
    self._waiters = collections.deque()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/tools/builder/test_cli.py::TestBuildCommand::test_build_specific_plugins
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:428: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x126b635b0>
    def __init__(self, /, *args, **kwargs):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/tools/builder/test_cli.py::TestMainFunction::test_main_keyboard_interrupt
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x127a43f10>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/tools/builder/test_cli.py::TestMainFunction::test_main_keyboard_interrupt
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2199: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x124ee3b50>
    setattr(_type, entry, MagicProxy(entry, self))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/tools/builder/test_cli.py::TestCLICallback::test_cli_callback_with_dagger
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:73: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1271fba60>
    return issubclass(type(obj), NonCallableMock)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/tools/builder/test_cli.py::TestGenerateCommand::test_generate_failure
  /Users/jonpspri/.local/share/uv/python/cpython-3.13.14-macos-aarch64-none/lib/python3.13/unittest/mock.py:2179: ResourceWarning: unclosed database in <sqlite3.Connection object at 0x1271c0e50>
    def _mock_set_magics(self):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit/mcpgateway/tools/builder/test_common.py::TestGetDockerComposeCommand::test_docker_compose_plugin
